["port 1","LEFT"]
["port 2","RIGHT"]
("port 1","mode 1",1,"port 1",1,"transmission")
(100, 3)
1.9746808610778444e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9759955620505994e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9773120147901397e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9786302228000000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9799501895930619e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9812719186915888e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9825954136272547e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9839206779411762e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9852477151839462e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9865765289156625e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9879071227059612e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9892395001340481e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9905736647887322e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9919096202684562e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9932473701813297e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9945869181451612e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9959282677874916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9972714227456256e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
